
OOURA

    < http://www.kurims.kyoto-u.ac.jp/~ooura/fft.html >

    fft.zip (75KB) updated: 2006/12/28

PORTAUDIO

    < http://www.portaudio.com/download.html > 

    pa_stable_v190600_20161030.tgz

        // portaudio/include/
        // portaudio/src/common/
        // portaudio/src/os/unix/
        // portaudio/src/hostapi/coreaudio/

        portaudio.h                 "portaudio/include/portaudio.h"
        pa_mac_core.h               "portaudio/include/pa_mac_core.h"
        pa_hostapi.h                "portaudio/src/common/pa_hostapi.h"
        pa_types.h                  "portaudio/src/common/pa_types.h"
        pa_util.h                   "portaudio/src/common/pa_util.h"
        pa_endianness.h             "portaudio/src/common/pa_endianness.h"
        pa_memorybarrier.h          "portaudio/src/common/pa_memorybarrier.h"
        pa_allocation.h             "portaudio/src/common/pa_allocation.h"
        pa_converters.h             "portaudio/src/common/pa_converters.h"
        pa_cpuload.h                "portaudio/src/common/pa_cpuload.h"
        pa_dither.h                 "portaudio/src/common/pa_dither.h"
        pa_process.h                "portaudio/src/common/pa_process.h"
        pa_stream.h                 "portaudio/src/common/pa_stream.h"
        pa_trace.h                  "portaudio/src/common/pa_trace.h"
        pa_gitrevision.h            "portaudio/src/common/pa_gitrevision.h"
        pa_debugprint.h             "portaudio/src/common/pa_debugprint.h"
        pa_ringbuffer.h             "portaudio/src/common/pa_ringbuffer.h"
        pa_unix_util.h              "portaudio/src/os/unix/pa_unix_util.h"
        pa_mac_core_blocking.h      "portaudio/src/hostapi/coreaudio/pa_mac_core_blocking.h"
        pa_mac_core_internal.h      "portaudio/src/hostapi/coreaudio/pa_mac_core_internal.h"
        pa_mac_core_utilities.h     "portaudio/src/hostapi/coreaudio/pa_mac_core_utilities.h"

        pa_allocation.c             "portaudio/src/common/pa_allocation.c"
        pa_converters.c             "portaudio/src/common/pa_converters.c"
        pa_cpuload.c                "portaudio/src/common/pa_cpuload.c"
        pa_dither.c                 "portaudio/src/common/pa_dither.c"
        pa_front.c                  "portaudio/src/common/pa_front.c"
        pa_process.c                "portaudio/src/common/pa_process.c"
        pa_stream.c                 "portaudio/src/common/pa_stream.c"
        pa_debugprint.c             "portaudio/src/common/pa_debugprint.c"
        pa_ringbuffer.c             "portaudio/src/common/pa_ringbuffer.c"
        pa_unix_util.c              "portaudio/src/os/unix/pa_unix_util.c"
        pa_mac_core.c               "portaudio/src/hostapi/coreaudio/pa_mac_core.c"
        pa_mac_core_blocking.c      "portaudio/src/hostapi/coreaudio/pa_mac_core_blocking.c"
        pa_mac_core_utilities.c     "portaudio/src/hostapi/coreaudio/pa_mac_core_utilities.c"

PORTMIDI

    < https://sourceforge.net/p/portmedia/code/HEAD/tree/portmidi/trunk/ >

    [r234]

        // portmidi/porttime/
        // portmidi/pm_common/
        // portmidi/pm_mac/

        porttime.h                  "portmidi/porttime/porttime.h"
        portmidi.h                  "portmidi/pm_common/portmidi.h"
        pminternal.h                "portmidi/pm_common/pminternal.h"
        pmutil.h                    "portmidi/pm_common/pmutil.h"
        pmmac.h                     "portmidi/pm_mac/pmmac.h"
        pmmacosxcm.h                "portmidi/pm_mac/pmmacosxcm.h"
        readbinaryplist.h           "portmidi/pm_mac/readbinaryplist.h"

        portmidi.c                  "portmidi/porttime/ptmacosx_cf.c"
        pmutil.c                    "portmidi/pm_common/portmidi.c"
        pmmac.c                     "portmidi/pm_common/pmutil.c"
        pmmacosxcm.c                "portmidi/pm_mac/pmmac.c"
        ptmacosx_cf.c               "portmidi/pm_mac/pmmacosxcm.c"
        finddefault.c               "portmidi/pm_mac/finddefault.c"
        readbinaryplist.c           "portmidi/pm_mac/readbinaryplist.c"


